elapsed_sec,objective,p0,p1,p2,p3,p4,p5,size
1005.6968529224396,0.0008110857452265, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,4,64,20,60
1013.245227575302,-1.44844434544211e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,8,4,60
1019.5113306045532,9.93796638795175e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,64,60
1026.8872861862185,-5.53579302504659e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,64,60
1033.842967748642,0.0108800064772368,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,32,32,60
1041.658329963684,0.001398331252858, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,16,4,60
1048.0634589195251,1.82217936526286e-05, , , ,80,16,256,60
1054.6100044250488,0.0007662511779926, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,64,60
1061.3081204891205,-0.0003079582238569, , , ,100,50,50,60
1068.0412611961365,0.0001392387785017, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,64,20,60
1075.167282819748,0.000143006327562,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,128,50,60
1081.728040456772,0.0002463099372107, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,64,8,60
1089.8549945354462,0.0005026219296269,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,64,80,60
1096.2239389419556,0.0647686049342156,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,100,256,60
1104.242380619049,0.0004409553657751,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,20,20,20,60
1111.6771116256714,-2.29317774937954e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,32,20,60
1117.750303030014,-0.000247006479185, , , ,128,32,128,60
1125.6716947555542,0.0003043513279408, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,4,60
1132.8454504013062,0.0003197781334165, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,20,60
1140.0507640838623,-0.0004652291245292, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,20,60
1147.939526796341,-0.0006822132272645,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,20,80,60
1154.5830698013306,0.0003340136900078,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,4,60
1161.2301471233368,0.0001640305417822, , , ,4,64,4,60
1169.0501217842102,0.0004437571624293, , , ,64,20,4,60
1175.000067472458,0.0006349220639094, , , ,50,100,256,60
1181.942064523697,0.0066993427462875,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,20,60
1189.6515777111051,7.09408122929744e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,128,32,60
1196.125321149826,0.0002037653612205, , , ,128,32,50,60
1203.622615814209,0.0894285663962364,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,128,64,60
1210.2312428951263,0.0002969701890833, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,20,128,60
1216.7030775547028,0.0007817648584023,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,100,60
1226.82155251503,0.0004049144918099,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,16,60
1233.3840198516846,0.0077932891435921, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,8,60
1241.022635221481,0.0260906312614679, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,128,64,100,60
1247.4210133552551,0.165451601147652, , , ,8,50,8,60
1254.2024002075195,0.0079599311575293, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,20,60
1260.4492433071136,0.0008964849403128, , , ,16,128,20,60
1267.142033815384,4.38610113633331e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,32,60
1274.006688117981,-0.0013669851468876, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,16,60
1281.4050896167755,-0.0001482910738559, , , ,8,16,100,60
1290.6105616092682,-0.0001576200302224,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,4,50,100,60
1298.2618896961212,0.0008391264709644, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,60
1307.5579807758331,0.0003397542168386,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,32,32,60
1315.814091205597,0.0001681933645159, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,100,80,60
1322.1634695529938,0.0003372761711943,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,64,80,60
1328.4013571739197,0.0001502968661952, , , ,16,2048,8,60
1335.314209938049,0.0001912734442157,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,128,60
1341.987693309784,0.0001270038046641, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,8,60
1349.069310426712,-1.81096256710589e-05, , , ,8,16,32,60
1357.1848707199097,5.01151334901806e-05,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,64,60
1366.609280586243,-6.17576806689613e-05,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,16,50,60
1372.881155014038,0.0001691817305982, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,64,8,60
1380.1335072517395,-2.57673309533857e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,20,16,20,60
1389.049593448639,0.0003560952900443, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,4,128,60
1396.8059222698212,0.0001278891722904,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,80,128,60
1403.2359147071838,-0.0002820925437845, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,20,60
1410.8265805244446,0.0004321115266066,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,80,32,60
1419.1013886928558,0.0005291333654895,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,64,80,60
1425.4468438625336,0.0002854062477126, , , ,20,8,32,60
1431.7664575576782,0.0002065666922135, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,256,60
1438.3120064735413,0.0004465574747882,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,100,4,60
1446.478926897049,0.0003748174349311,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,32,60
1452.8778839111328,-0.0003440886503085, , , ,80,4,4,60
1459.1315999031067,0.0036257971078157, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,64,32,60
